Project, Loss, Chain, Vulnerability, date, transactions
CheckDot Protocol,                120000.000000,                [56],                Access Control Issue,                1706722827000,                [{'txnHash': '0xdd19e3a1657f8381b561c4d6c9b61be67380e10fd4d367ccad6e8cf28c114e72', 'txnHashDate': 1706722827000, 'chainId': 56}]
MIM_Spell,                6500000.000000,                [1],                Precision Loss,                1706609675000,                [{'txnHash': '0xdb4616b89ad82062787a4e924d520639791302476484b9a6eca5126f79b6d877', 'txnHashDate': 1706610419000, 'chainId': 1}, {'txnHash': '0x26a83db7e28838dd9fee6fb7314ae58dcc6aee9a20bf224c386ff5e80f7e4cf2', 'txnHashDate': 1706609675000, 'chainId': 1}]
Barley Finance,                130000.000000,                [1],                Reentrancy,                1706464499000,                [{'txnHash': '0xb95f56a93af1dbf477b2c527e186cc37aa4a973f8007717ff6c58ac62eb28a62', 'txnHashDate': 1706492135000, 'chainId': 1}, {'txnHash': '0x032c9e7fa7d1697fa64fd4a59f0d08278d27aa537525e9bd17f71f01d36b8b6a', 'txnHashDate': 1706471207000, 'chainId': 1}, {'txnHash': '0x2a50db3dac1b4468d226deb53cb34737669b5f93848ac04d4e296ade06f9876c', 'txnHashDate': 1706464799000, 'chainId': 1}, {'txnHash': '0x995e880635f4a7462a420a58527023f946710167ea4c6c093d7d193062a33b01', 'txnHashDate': 1706464499000, 'chainId': 1}]
NBLGAME,                180000.000000,                [10],                Reentrancy,                1706184915000,                [{'txnHash': '0xf4fc3b638f1a377cf22b729199a9aeb27fc62fe2983a65c4d14b99ee5c5b2328', 'txnHashDate': 1706184915000, 'chainId': 10}]
DAO_SoulMate,                319000.000000,                [1],                Access Control Issue,                1705943675000,                [{'txnHash': '0x1ea0a2e88efceccb2dd93e6e5cb89e5421666caeefb1e6fc41b68168373da342', 'txnHashDate': 1705943675000, 'chainId': 1}]
BasketDAO,                107000.000000,                [1],                Unverified User Input,                1705527071000,                [{'txnHash': '0x97201900198d0054a2f7a914f5625591feb6a18e7fc6bb4f0c964b967a6c15f6', 'txnHashDate': 1705527071000, 'chainId': 1}]
Socket,                3200000.000000,                [1],                Unverified User Input,                1705432283000,                [{'txnHash': '0x591d054a9db63f0976e533f447df482bed5f24d7429646570b2108a67e24ce54', 'txnHashDate': 1705432415000, 'chainId': 1}, {'txnHash': '0xc6c3331fa8c2d30e1ef208424c08c039a89e510df2fb6ae31e5aa40722e28fd6', 'txnHashDate': 1705432283000, 'chainId': 1}]
Wise Lending,                460000.000000,                [1],                Business Logic Flaw,                1705087763000,                [{'txnHash': '0x04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31', 'txnHashDate': 1705087763000, 'chainId': 1}]
Loot,                1200000.000000,                [1],                Governance Attack,                1704462707000,                [{'txnHash': '0xbc8c30b7db136e97251eaa9897853ddf125f155b7c63bbe4c06d704384a40556', 'txnHashDate': 1704462707000, 'chainId': 1}]
Gamma Strategies,                6500000.000000,                [42161],                Vulnerable Price Dependency,                1704339057000,                [{'txnHash': '0xa96584f8ab7c27daea33798bb8a66286c75a2ba57eee3b4192c771f4eb4ac609', 'txnHashDate': 1704339544000, 'chainId': 42161}, {'txnHash': '0xcbb7ba9aca8467c561e7a1213556fc0da0a7d80d076c08856b590de9ff03f838', 'txnHashDate': 1704339525000, 'chainId': 42161}, {'txnHash': '0xbbc005af95fdb0decf477989059f70ebae8433955ac3ab1cf77a30ff30f0b615', 'txnHashDate': 1704339479000, 'chainId': 42161}, {'txnHash': '0xe4bf6f1c964a89d48af60216ce110f4bf54fcbada20b7cefaf6bea55c9f4d542', 'txnHashDate': 1704339395000, 'chainId': 42161}, {'txnHash': '0xcfdc8147022e8133e74d3576d43ffb56543de30ecf2a4c8c154e51ab18551926', 'txnHashDate': 1704339358000, 'chainId': 42161}, {'txnHash': '0xf99d4164aa91d94b8b2237a4fbe789c0d117460dcbe2242e832f95447166892b', 'txnHashDate': 1704339327000, 'chainId': 42161}, {'txnHash': '0xfb044b7d892b812b430decba322922d17c3f902db6040d872d0f845e6eae7ce1', 'txnHashDate': 1704339299000, 'chainId': 42161}, {'txnHash': '0xe63c77d4a205e1036a230b483753876a93915706af24264e64e470919339ab98', 'txnHashDate': 1704339257000, 'chainId': 42161}, {'txnHash': '0xff88d10bc452c3dcf04e4ea42c585b86ac521728a40d70ec97e846ed0f0d1597', 'txnHashDate': 1704339203000, 'chainId': 42161}, {'txnHash': '0xf23c38b79806433fdd85c9b2aa70971d97d284e8ec155e0cd4141d2957911ea7', 'txnHashDate': 1704339136000, 'chainId': 42161}, {'txnHash': '0xe2301118a4ad24b944a6190b24fac26ed5a340a4a7f52788484dcce0d6f9585e', 'txnHashDate': 1704339122000, 'chainId': 42161}, {'txnHash': '0xadb209cc735cec128adc9dff43bc4666cf37037efd375970eaf23a2f9fda6e03', 'txnHashDate': 1704339102000, 'chainId': 42161}, {'txnHash': '0xb678ceb8da285bd6367a3e01af245d93dd23ab8f00a15157955c033a2b3b92c3', 'txnHashDate': 1704339078000, 'chainId': 42161}, {'txnHash': '0xf71e6e5164f8fb866873eb2ac6a600a5148c374d92b89ecbb37ce540a86a4550', 'txnHashDate': 1704339057000, 'chainId': 42161}]
Radiant Capital,                4500000.000000,                [42161],                Accounting Error,                1704221618000,                [{'txnHash': '0xc5c4bbddec70edb58efba60c1f27bce6515a45ffcab4236026a5eeb3e877fc6d', 'txnHashDate': 1704221629000, 'chainId': 42161}, {'txnHash': '0x2af556386c023f7ebe7c662fd5d1c6cc5ed7fba4723cbd75e00faaa98cd14243', 'txnHashDate': 1704221626000, 'chainId': 42161}, {'txnHash': '0x1ce7e9a9e3b6dd3293c9067221ac3260858ce119ecb7ca860eac28b2474c7c9b', 'txnHashDate': 1704221618000, 'chainId': 42161}]
Transit Finance,                110000.000000,                [56],                Untrusted Input,                1703037712000,                [{'txnHash': '0x93ae5f0a121d5e1aadae052c36bc5ecf2d406d35222f4c6a5d63fef1d6de1081', 'txnHashDate': 1703037712000, 'chainId': 56}]
Floor Protocol,                1600000.000000,                [1],                Business Logic Flaw,                1702773683000,                [{'txnHash': '0x4d8d7e6f2bdc49e724b8d2a0241cf31d0911a230fa17230c7f025cead1842e93', 'txnHashDate': 1702773683000, 'chainId': 1}]
NFT Trader,                3000000.000000,                [1],                Reentrancy,                1702740179000,                [{'txnHash': '0xec7523660f8b66d9e4a5931d97ad8b30acc679c973b20038ba4c15d4336b393d', 'txnHashDate': 1702740179000, 'chainId': 1}]
Hypr Network,                200000.000000,                [1],                Business Logic Flaw,                1702438235000,                [{'txnHash': '0x51ce3d9cfc85c1f6a532b908bb2debb16c7569eb8b76effe614016aac6635f65', 'txnHashDate': 1702438235000, 'chainId': 1}]
Elephant Money,                165000.000000,                [56],                Flawed Price Dependency,                1701858478000,                [{'txnHash': '0x7ccb189c78376bdc35294f1779e7156233bcbc65f8681b3d6a7f512c1c2d5218', 'txnHashDate': 1701859936000, 'chainId': 56}, {'txnHash': '0xd423ae0e95e9d6c8a89dcfed243573867e4aad29ee99a9055728cbbe0a523439', 'txnHashDate': 1701858478000, 'chainId': 56}]
BEARNDAO,                769000.000000,                [56],                Lack of Slippage Protection,                1701813183000,                [{'txnHash': '0x51913be3f31d5ddbfc77da789e5f9653ed6b219a52772309802226445a1edd5f', 'txnHashDate': 1701813183000, 'chainId': 56}]
Hope.money,                825000.000000,                [42161],                Precision Loss,                1701227109000,                [{'txnHash': '0x27f13eaa3d72dbd32bda5d758e0ecbd689f6d23f60ec7b0c27a4042a6c68fa20', 'txnHashDate': 1701227109000, 'chainId': 42161}]
KyberSwap,                46000000.000000,                [43114, 8453, 10, 42161, 137, 1],                Precision Loss,                1700693829000,                [{'txnHash': '0xef2c710b4dab33844b6affb1b05bdb943a1f89d4c22fdd6ddd5b07ea12d92360', 'txnHashDate': 1700695839000, 'chainId': 10}, {'txnHash': '0x8464ee4eab7e10c9c07aee4637644708cd0ce43a7265f481eac2dfb0dbab942c', 'txnHashDate': 1700694769000, 'chainId': 42161}, {'txnHash': '0x34e5c79d5c11426286313db5069b8ecd07f5e32ac5afa4b08cbe181d33627ad7', 'txnHashDate': 1700694752000, 'chainId': 137}, {'txnHash': '0xb58c81460ef0167f492fb4900e9da60cc6fa1117bd5b67b2100bb5b5e5df8b0c', 'txnHashDate': 1700694142000, 'chainId': 137}, {'txnHash': '0x396a83df7361519416a6dc960d394e689dd0f158095cbc6a6c387640716f5475', 'txnHashDate': 1700693915000, 'chainId': 1}, {'txnHash': '0x09a3a12d58b0bb80e33e3fb8e282728551dc430c65d1e520fe0009ec519d75e8', 'txnHashDate': 1700693903000, 'chainId': 1}, {'txnHash': '0x0106c7549ac4e0de16aefce2b8fe339127ee8003b236f623d05edc41429de779', 'txnHashDate': 1700693831000, 'chainId': 42161}, {'txnHash': '0x96d90b23678b34e9ff324bdef7a18bf190289afff848a26882a1fe3110bf9714', 'txnHashDate': 1700693829000, 'chainId': 43114}, {'txnHash': '0x547aea57ae199779afe1f04473cd9a33aba6330df2c80e4d9d033ad3fb4f6e8d', 'txnHashDate': 1700693822000, 'chainId': 43114}, {'txnHash': '0x567f0ba7741d097b6b1aaba68e8b75b9930f3cf946681cf9ad068aa34eb11c5b', 'txnHashDate': 1700693821000, 'chainId': 42161}, {'txnHash': '0x94d9d5e0e57d2c0df400a8e3ad417678ef69f0272a5fcfe0d9ce788063c992bd', 'txnHashDate': 1700693814000, 'chainId': 137}, {'txnHash': '0x339a65bb935f69e584ea979aa39282414371767576d4f1186a047768ef0a57c5', 'txnHashDate': 1700693812000, 'chainId': 42161}, {'txnHash': '0x7f325cf1201422cf7ab6dd06d66136c55b399144f21b70f09a0c799782c5c874', 'txnHashDate': 1700693797000, 'chainId': 10}, {'txnHash': '0xdaa80d75d872bf2513c09c76d81db54d9ddcfd06d4230e65e3bf8d87d2758db2', 'txnHashDate': 1700693795000, 'chainId': 10}, {'txnHash': '0xcea8599b8b82d5c17739fda9fe69a3e19a1613405929b3e191118681b702fc6a', 'txnHashDate': 1700693794000, 'chainId': 42161}, {'txnHash': '0x485e08dc2b6a4b3aeadcb89c3d18a37666dc7d9424961a2091d6b3696792f0f3', 'txnHashDate': 1700693711000, 'chainId': 1}, {'txnHash': '0x0a2957e7a2b45db525143d419137de854a741e7d2f61468b1dc3f83c9c27f9f7', 'txnHashDate': 1700693649000, 'chainId': 8453}]
MEV Bot 0x8c2d4e,                365000.000000,                [56],                Access Control Issue,                1699815052000,                [{'txnHash': '0x3dcb26a1f49eb4d02ca29960b4833bfb2e83d7b5d9591aed1204168944c8c9b3', 'txnHashDate': 1699815052000, 'chainId': 56}]
MEV Bot 0xa24734,                150000.000000,                [1],                Access Control Issue,                1699758983000,                [{'txnHash': '0xdfbfb0387129541c65934e71deee404ea70de6629258ae49d9f24bcf6e866ea6', 'txnHashDate': 1699758983000, 'chainId': 1}, {'txnHash': '0xb56e984a866afed36ccf28c2a659845f5529d7de3f609d67c16c20e337c106fc', 'txnHashDate': 1699758803000, 'chainId': 1}, {'txnHash': '0x573199feba92ab6577847f2baa634ec84845d96474af31ca81a6b82ab3a4178f', 'txnHashDate': 1699756307000, 'chainId': 1}, {'txnHash': '0x53eeab4447db331dbb47f93fd58a95d6faa230d559acde0687f8b5f5829e7a45', 'txnHashDate': 1699756235000, 'chainId': 1}]
Raft,                3200000.000000,                [1],                Precision Loss,                1699642763000,                [{'txnHash': '0xfeedbf51b4e2338e38171f6e19501327294ab1907ab44cfd2d7e7336c975ace7', 'txnHashDate': 1699642763000, 'chainId': 1}]
MEV Bot 0x05f016,                2000000.000000,                [1],                Access Control Issue,                1699399463000,                [{'txnHash': '0xbc08860cd0a08289c41033bdc84b2bb2b0c54a51ceae59620ed9904384287a38', 'txnHashDate': 1699399463000, 'chainId': 1}]
TheStandard.io,                290000.000000,                [42161],                Lack of Slippage Protection,                1699306292000,                [{'txnHash': '0x51293c1155a1d33d8fc9389721362044c3a67e0ac732b3a6ec7661d47b03df9f', 'txnHashDate': 1699306292000, 'chainId': 42161}]
OnyxProtocol,                2000000.000000,                [1],                Precision Loss,                1698832727000,                [{'txnHash': '0xf7c21600452939a81b599017ee24ee0dfd92aaaccd0a55d02819a7658a6ef635', 'txnHashDate': 1698832727000, 'chainId': 1}]
Astrid Finance,                300000.000000,                [1],                Business Logic Flaw,                1698489695000,                [{'txnHash': '0x8af9b5fb3e2e3df8659ffb2e0f0c1f4c90d5a80f4f6fccef143b823ce673fb60', 'txnHashDate': 1698489695000, 'chainId': 1}]
Maestro,                668000.000000,                [1],                Arbitrary Calls,                1698188027000,                [{'txnHash': '0xc087fbd68b9349b71838982e789e204454bfd00eebf9c8e101574376eb990d92', 'txnHashDate': 1698188027000, 'chainId': 1}]
WiseLending.com,                260000.000000,                [1],                Precision Loss,                1697207963000,                [{'txnHash': '0x7ac4a98599596adbf12fffa2bd23e2a2d2ac7e8989b6ea043fcc412a29126555', 'txnHashDate': 1697207963000, 'chainId': 1}]
Platypus,                2000000.000000,                [43114],                Business Logic Flaw,                1697081389000,                [{'txnHash': '0xab5f6242fb073af1bb3cd6e891bc93d247e748a69e599a3744ff070447acb20f', 'txnHashDate': 1697081389000, 'chainId': 43114}]
BH Token,                1270000.000000,                [56],                Business Logic Flaw,                1697033673000,                [{'txnHash': '0xc11e4020c0830bcf84bfa197696d7bfad9ff503166337cb92ea3fade04007662', 'txnHashDate': 1697033673000, 'chainId': 56}]
Stars Arena,                3000000.000000,                [43114],                Reentrancy,                1695481870000,                [{'txnHash': '0x49c5b3b414bf874689de9a5b98c55445659c2fd2ad6f8a3cdd4e0203937c395e', 'txnHashDate': 1695481870000, 'chainId': 43114}]
Balancer,                2000000.000000,                [1],                Precision Loss,                1693122959000,                [{'txnHash': '0x2a027c8b915c3737942f512fc5d26fd15752d0332353b3059de771a35a606c2d', 'txnHashDate': 1693122959000, 'chainId': 1}]
SVT,                400000.000000,                [56],                Flawed Price Calculation,                1693017649000,                [{'txnHash': '0xf2a0c957fef493af44f55b201fbc6d82db2e4a045c5c856bfe3d8cb80fa30c12', 'txnHashDate': 1693017649000, 'chainId': 56}]
Exactly Protocol,                7000000.000000,                [10],                Untrusted Input,                1692349893000,                [{'txnHash': '0xe8999fb57684856d637504f1f0082b69a3f7b34dd4e7597bea376c9466813585', 'txnHashDate': 1692349899000, 'chainId': 10}, {'txnHash': '0x1526acfb7062090bd5fed1b3821d1691c87f6c4fb294f56b5b921f0edf0cfad6', 'txnHashDate': 1692349895000, 'chainId': 10}, {'txnHash': '0x3d6367de5c191204b44b8a5cf975f257472087a9aadc59b5d744ffdef33a520e', 'txnHashDate': 1692349893000, 'chainId': 10}]
Zunami Protocol,                2000000.000000,                [1],                Flawed Price Dependency,                1691966087000,                [{'txnHash': '0x0788ba222970c7c68a738b0e08fb197e669e61f9b226ceec4cab9b85abe8cceb', 'txnHashDate': 1691966087000, 'chainId': 1}]
Earning.Farm,                286000.000000,                [1],                Reentrancy,                1691566463000,                [{'txnHash': '0x6e6e556a5685980317cb2afdb628ed4a845b3cbd1c98bdaffd0561cb2c4790fa', 'txnHashDate': 1691566463000, 'chainId': 1}]
LeetSwap,                630000.000000,                [8453],                Access Control Issue,                1690853541000,                [{'txnHash': '0xf0c2ed12a446713d6e38e7a4f0e05d45360ee9305b7d6e0b796fc44f848f6052', 'txnHashDate': 1690853541000, 'chainId': 8453}]
