Project, Loss, Chain, Vulnerability, date, transactions
Curve,                60000000.000000,                [1],                Reentrancy,                1690722635000,                [{'txnHash': '0x006763dff653ecddfd3681181a29e7e6d6c2aaa7bafb27fe1376f3f7ce367c1e', 'txnHashDate': 1691200055000, 'chainId': 1}, {'txnHash': '0xe928d5de53bea42231d0dd140a3f761adb93081038a368591eb1166168297bdc', 'txnHashDate': 1690984475000, 'chainId': 1}, {'txnHash': '0xcd99fadd7e28a42a063e07d9d86f67c88e10a7afe5921bd28cd1124924ae2052', 'txnHashDate': 1690754447000, 'chainId': 1}, {'txnHash': '0x2e7dc8b2fb7e25fd00ed9565dcc0ad4546363171d5e00f196d48103983ae477c', 'txnHashDate': 1690744103000, 'chainId': 1}, {'txnHash': '0xb676d789bb8b66a08105c844a49c2bcffb400e5c1cfabd4bc30cca4bff3c9801', 'txnHashDate': 1690731287000, 'chainId': 1}, {'txnHash': '0xc93eb238ff42632525e990119d3edc7775299a70b56e54d83ec4f53736400964', 'txnHashDate': 1690728611000, 'chainId': 1}, {'txnHash': '0xa84aa065ce61dbb1eb50ab6ae67fc31a9da50dd2c74eefd561661bfce2f1620c', 'txnHashDate': 1690722635000, 'chainId': 1}]
Carson Token,                150000.000000,                [56],                Flawed Price Dependency,                1690393293000,                [{'txnHash': '0xcd781fec34b46f8c7372a9fcc7604c210b40442dc4f1a5c274fc3f9283df39ce', 'txnHashDate': 1690393293000, 'chainId': 56}, {'txnHash': '0xed52a42b2f45e4dea8d07f70d645931e4f6da65e9ab281cd3dbb9d9d21febb45', 'txnHashDate': 1690393164000, 'chainId': 56}, {'txnHash': '0x6a94a644856c3aa1db8249b700956379b6b3a18de9b8811566fbd56c89240a01', 'txnHashDate': 1690393053000, 'chainId': 56}, {'txnHash': '0x37d921a6bb0ecdd8f1ec918d795f9c354727a3ff6b0dba98a512fceb9662a3ac', 'txnHashDate': 1690392936000, 'chainId': 56}]
Palmswap,                900000.000000,                [56],                Flawed Price Dependency,                1690219418000,                [{'txnHash': '0x62dba55054fa628845fecded658ff5b1ec1c5823f1a5e0118601aa455a30eac9', 'txnHashDate': 1690219418000, 'chainId': 56}]
Conic Finance,                3250000.000000,                [1],                Flawed Price Dependency,                1689935711000,                [{'txnHash': '0x8b74995d1d61d3d7547575649136b8765acb22882960f0636941c44ec7bbe146', 'txnHashDate': 1689935711000, 'chainId': 1}]
FFIST Token,                110000.000000,                [56],                Business Logic Flaw,                1689811626000,                [{'txnHash': '0x199c4b88cab6b4b495b9d91af98e746811dd8f82f43117c48205e6332db9f0e0', 'txnHashDate': 1689811626000, 'chainId': 56}]
Rodeo Finance,                888000.000000,                [42161],                Flawed Price Dependency,                1689061525000,                [{'txnHash': '0xb1be5dee3852c818af742f5dd44def285b497ffc5c2eda0d893af542a09fb25a', 'txnHashDate': 1689061525000, 'chainId': 42161}]
Libertify,                452000.000000,                [1, 137],                Reentrancy,                1689060728000,                [{'txnHash': '0xcb0ad9da33ecabf75df0a24aabf8a4517e4a7c5b1b2f11fee3b6a1ad9299a282', 'txnHashDate': 1689061751000, 'chainId': 1}, {'txnHash': '0x7320accea0ef1d7abca8100c82223533b624c82d3e8d445954731495d4388483', 'txnHashDate': 1689060728000, 'chainId': 137}]
Arcadia Finance,                400000.000000,                [10, 1],                Reentrancy,                1688951767000,                [{'txnHash': '0xefc4ac015069fdf9946997be0459db44c0491221159220be782454c32ec2d651', 'txnHashDate': 1688952119000, 'chainId': 1}, {'txnHash': '0xca7c1a0fde444e1a68a8c2b8ae3fb76ec384d1f7ae9a50d26f8bfdd37c7a0afe', 'txnHashDate': 1688951767000, 'chainId': 10}]
CIVNFT,                180000.000000,                [1],                Access Control Issue,                1688829395000,                [{'txnHash': '0x93a033917fcdbd5fe8ae24e9fe22f002949cba2f621a1c43a54f6519479caceb', 'txnHashDate': 1688829395000, 'chainId': 1}]
Shido,                326000.000000,                [56],                Business Logic Flaw,                1687561240000,                [{'txnHash': '0x72f8dd2bcfe2c9fbf0d933678170417802ac8a0d8995ff9a56bfbabe3aa712d6', 'txnHashDate': 1687561240000, 'chainId': 56}]
Pawnfi,                820000.000000,                [1],                Untrusted Input,                1686969851000,                [{'txnHash': '0xe855cc3bad87933bf742fd474bd0ae0ec58d45e9c1a0643b9700dafe8faf0864', 'txnHashDate': 1686969851000, 'chainId': 1}]
Sturdy,                800000.000000,                [1],                Flawed Price Dependency,                1686531995000,                [{'txnHash': '0xeb87ebc0a18aca7d2a9ffcabf61aa69c9e8d3c6efade9e2303f8857717fb9eb7', 'txnHashDate': 1686531995000, 'chainId': 1}]
ERC20TokenBank,                111000.000000,                [1],                Flawed Price Dependency,                1685512463000,                [{'txnHash': '0x578a195e05f04b19fd8af6358dc6407aa1add87c3167f053beb990d6b4735f26', 'txnHashDate': 1685512463000, 'chainId': 1}]
BabyDogeCoin,                135000.000000,                [56],                Lack Slippage Protection,                1685239913000,                [{'txnHash': '0x098e7394a1733320e0887f0de22b18f5c71ee18d48a0f6d30c76890fb5c85375', 'txnHashDate': 1685239913000, 'chainId': 56}]
Jimbos Protocol,                8000000.000000,                [42161],                Flawed Price Dependency,                1685233492000,                [{'txnHash': '0x44a0f5650a038ab522087c02f734b80e6c748afb207995e757ed67ca037a5eda', 'txnHashDate': 1685233493000, 'chainId': 42161}, {'txnHash': '0x3c6e053faecd331883641c1d23c9d9d37d065e4f9c4086e94a3c34bf8702618a', 'txnHashDate': 1685233492000, 'chainId': 42161}, {'txnHash': '0xfda5464e97043a2d0093cbed6d0a64f6a86049f5e9608c014396a7390188670e', 'txnHashDate': 1685233492000, 'chainId': 42161}, {'txnHash': '0xf9baf8cee8973cf9700ae1b1f41c625d7a2abdbcbc222582d24a8f2f790d0b5a', 'txnHashDate': 1685233492000, 'chainId': 42161}]
GPT Token,                155000.000000,                [56],                Fee Machenism Exploitation,                1684944038000,                [{'txnHash': '0xb77cb34cd01204bdad930d8c172af12462eef58dea16199185b77147d6533391', 'txnHashDate': 1684944038000, 'chainId': 56}]
CS Token,                714000.000000,                [56],                Business Logic Flaw,                1684860210000,                [{'txnHash': '0x906394b2ee093720955a7d55bff1666f6cf6239e46bea8af99d6352b9687baa4', 'txnHashDate': 1684860210000, 'chainId': 56}]
SellToken,                197000.000000,                [56],                Flawed Price Dependency,                1683961936000,                [{'txnHash': '0x7d04e953dad4c880ad72b655a9f56bc5638bf4908213ee9e74360e56fa8d7c6a', 'txnHashDate': 1683961936000, 'chainId': 56}]
SNK,                197000.000000,                [56],                Reward Calculation Error,                1683679602000,                [{'txnHash': '0x7394f2520ff4e913321dd78f67dd84483e396eb7a25cbb02e06fe875fc47013a', 'txnHashDate': 1683679602000, 'chainId': 56}]
DEI,                4500000.000000,                [42161],                Business Logic Flaw,                1683309165000,                [{'txnHash': '0xb1141785b7b94eb37c39c37f0272744c6e79ca1517529fec3f4af59d4c3c37ef', 'txnHashDate': 1683309165000, 'chainId': 42161}]
Level Finance,                1000000.000000,                [56],                Business Logic Flaw,                1682963441000,                [{'txnHash': '0xe1f257041872c075cbe6a1212827bc346df3def6d01a07914e4006ec43027165', 'txnHashDate': 1682963441000, 'chainId': 56}]
0vix Protocol,                550000.000000,                [137],                Flawed Price Dependency,                1682678716000,                [{'txnHash': '0x10f2c28f5d6cd8d7b56210b4d5e0cece27e45a30808cd3d3443c05d4275bb008', 'txnHashDate': 1682678716000, 'chainId': 137}]
Hundred Finance,                7000000.000000,                [10],                Precision Loss,                1681567920000,                [{'txnHash': '0x6e9ebcdebbabda04fa9f2e3bc21ea8b2e4fb4bf4f4670cb8483e2f0b2604f451', 'txnHashDate': 1681567920000, 'chainId': 10}]
yearnFinance,                11000000.000000,                [1],                Misconfiguration,                1681365167000,                [{'txnHash': '0x8db0ef33024c47200d47d8e97b0fcfc4b51de1820dfb4e911f0e3fb0a4053138', 'txnHashDate': 1681365167000, 'chainId': 1}, {'txnHash': '0xd55e43c1602b28d4fd4667ee445d570c8f298f5401cf04e62ec329759ecda95d', 'txnHashDate': 1681365155000, 'chainId': 1}]
MetaPoint,                820000.000000,                [56],                Access Control Issue,                1681242593000,                [{'txnHash': '0xccd12f22629b2c42d2b680362dadbd1b3d89cb4a87a8c9b297766b4974c6ad34', 'txnHashDate': 1681242593000, 'chainId': 56}]
Paribus,                100000.000000,                [42161],                Reentrancy,                1681208132000,                [{'txnHash': '0x0e29dcf4e9b211a811caf00fc8294024867bffe4ab2819cc1625d2e9d62390af', 'txnHashDate': 1681208132000, 'chainId': 42161}]
SushiSwap,                3300000.000000,                [1],                Untrusted Input,                1681007927000,                [{'txnHash': '0x11d069cbe4490cc483b1ae2e77c9c79493213347b42a8dec2ded25724e2f1835', 'txnHashDate': 1681007927000, 'chainId': 1}, {'txnHash': '0x04b166e7b4ab5105a8e9c85f08f6346de1c66368687215b0e0b58d6e5002bc32', 'txnHashDate': 1681007759000, 'chainId': 1}, {'txnHash': '0x40be81f859227aa952e70fe1f5e8c84feed6aa3c2a4d6bf38125cd6bc222560a', 'txnHashDate': 1681007759000, 'chainId': 1}, {'txnHash': '0xbb9aac794415b2fbe2c947fe37ebb29c75526c150d33dd408ccddbcb52534828', 'txnHashDate': 1681007735000, 'chainId': 1}, {'txnHash': '0x6ac2d60c8f48144f2adb10ab161efdd491a791c6a666c450d4b33c6889fc0925', 'txnHashDate': 1681007735000, 'chainId': 1}, {'txnHash': '0xea3480f1f1d1f0b32283f8f282ce16403fe22ede35c0b71a732193e56c5c45e8', 'txnHashDate': 1681007723000, 'chainId': 1}, {'txnHash': '0x8e28bc58897f35e71b727f3066ae57b4d597014db6778bbf70838347c112e0e1', 'txnHashDate': 1681007723000, 'chainId': 1}, {'txnHash': '0x542838429f32b49d71264cc1036bb7cfd66824613ba0c437f7ce4269edb58f74', 'txnHashDate': 1681007723000, 'chainId': 1}, {'txnHash': '0x3610d3e3f2381c73f4bd128df9be90de87482802f30712dd555619b8bf3462a4', 'txnHashDate': 1681007723000, 'chainId': 1}, {'txnHash': '0x43ff7e01423044cfb501b4fe9ef1386725c0ddc117dadd6e6620cb68bdeaf4f9', 'txnHashDate': 1681007723000, 'chainId': 1}]
Sentiment,                1000000.000000,                [42161],                Flawed Price Dependency,                1680630629000,                [{'txnHash': '0xa9ff2b587e2741575daf893864710a5cbb44bb64ccdc487a100fa20741e0f74d', 'txnHashDate': 1680630629000, 'chainId': 42161}]
Low-Carb-Crusader,                25000000.000000,                [1],                Business Logic Flaw,                1680478175000,                [{'txnHash': '0xef7f6864a93f8d10dd8fafbe75b041db8c282159fe43632c26a29f176894678e', 'txnHashDate': 1680478175000, 'chainId': 1}, {'txnHash': '0x8222caee8d1e1188f7a99af8315486a828aaf3432b6528a8e45b9f1bb73653e3', 'txnHashDate': 1680478175000, 'chainId': 1}, {'txnHash': '0x787980ae064cba2430213ffe14bff6fd71193983055725dcf185341bab68811e', 'txnHashDate': 1680478175000, 'chainId': 1}, {'txnHash': '0x454c858e7f7b11706335225c72b1eaee13a215e8657a4ae699669d6f1cd18550', 'txnHashDate': 1680478175000, 'chainId': 1}, {'txnHash': '0x2bb955b94aa5e2cc0854e23b58268d89aab93e17cb8b11c61996d875f1cc64f9', 'txnHashDate': 1680478175000, 'chainId': 1}, {'txnHash': '0x6957ccca95ad6a7f2d698a2362f4881591ff18f18cbc5edb149ce490521639a6', 'txnHashDate': 1680478175000, 'chainId': 1}, {'txnHash': '0xa34d79cbe9aef1bf07692885b353d85912523dfc4662611d33dd09ff6c319c85', 'txnHashDate': 1680478175000, 'chainId': 1}, {'txnHash': '0x4b2a2d03b3dc136ef94ebe2f3bc36231b104172bcb598104730898f7d81a55db', 'txnHashDate': 1680478175000, 'chainId': 1}]
Allbridge,                550000.000000,                [56],                Flawed Price Dependency,                1680386222000,                [{'txnHash': '0x7ff1364c3b3b296b411965339ed956da5d17058f3164425ce800d64f1aef8210', 'txnHashDate': 1680386222000, 'chainId': 56}]
SafeMoon,                8900000.000000,                [56],                Access Control Issue,                1680031587000,                [{'txnHash': '0x48e52a12cb297354a2a1c54cbc897cf3772328e7e71f51c9889bb8c5e533a934', 'txnHashDate': 1680031587000, 'chainId': 56}]
ParaSpace,                7000000.000000,                [1],                Flawed Price Dependency,                1679032139000,                [{'txnHash': '0xe3f0d14cfb6076cabdc9057001c3fafe28767a192e88005bc37bd7d385a1116a', 'txnHashDate': 1679032139000, 'chainId': 1}]
Euler Finance,                200000000.000000,                [1],                Business Logic Flaw,                1678698539000,                [{'txnHash': '0x3097830e9921e4063d334acb82f6a79374f76f0b1a8f857e89b89bc58df1f311', 'txnHashDate': 1678698539000, 'chainId': 1}, {'txnHash': '0x465a6780145f1efe3ab52f94c006065575712d2003d83d85481f3d110ed131d9', 'txnHashDate': 1678698299000, 'chainId': 1}, {'txnHash': '0x62bd3d31a7b75c098ccf28bc4d4af8c4a191b4b9e451fab4232258079e8b18c4', 'txnHashDate': 1678698263000, 'chainId': 1}, {'txnHash': '0x71a908be0bef6174bccc3d493becdfd28395d78898e355d451cb52f7bac38617', 'txnHashDate': 1678698203000, 'chainId': 1}, {'txnHash': '0x47ac3527d02e6b9631c77fad1cdee7bfa77a8a7bfd4880dccbda5146ace4088f', 'txnHashDate': 1678697795000, 'chainId': 1}, {'txnHash': '0xc310a0affe2169d1f6feec1c63dbc7f7c62a887fa48795d327d4d2da2d6b111d', 'txnHashDate': 1678697459000, 'chainId': 1}]
swapX,                1000000.000000,                [56],                Access Control Issue,                1677479141000,                [{'txnHash': '0x3ee23c1585474eaa4f976313cafbc09461abb781d263547c8397788c68a00160', 'txnHashDate': 1677479141000, 'chainId': 56}]
EFVault,                5100000.000000,                [1],                Storage Collision,                1677217811000,                [{'txnHash': '0x1fe5a53405d00ce2f3e15b214c7486c69cbc5bf165cf9596e86f797f62e81914', 'txnHashDate': 1677217811000, 'chainId': 1}]
Dexible,                1500000.000000,                [1],                Arbitrary Call,                1676607635000,                [{'txnHash': '0x138daa4cbeaa3db42eefcec26e234fc2c89a4aa17d6b1870fc460b2856fd11a6', 'txnHashDate': 1676607635000, 'chainId': 1}]
Platypus,                8500000.000000,                [43114],                Business Logic Flaw,                1676575014000,                [{'txnHash': '0x1266a937c2ccd970e5d7929021eed3ec593a95c68a99b4920c2efa226679b430', 'txnHashDate': 1676575014000, 'chainId': 43114}]
dForce,                3650000.000000,                [10, 42161],                Flawed Price Dependency,                1675984262000,                [{'txnHash': '0x6c19762186c9f32c81eb2a79420fc7ad4485aa916cab37ec278b216757bfba0d', 'txnHashDate': 1675984262000, 'chainId': 10}, {'txnHash': '0x5db5c2400ab56db697b3cc9aa02a05deab658e1438ce2f8692ca009cc45171dd', 'txnHashDate': 1675984222000, 'chainId': 42161}]
Orion Protocol,                3000000.000000,                [1, 56],                Reentrancy,                1675353395000,                [{'txnHash': '0xa6f63fcb6bec8818864d96a5b1bb19e8bd85ee37b2cc916412e720988440b2aa', 'txnHashDate': 1675353395000, 'chainId': 1}, {'txnHash': '0xfb153c572e304093023b4f9694ef39135b6ed5b2515453173e81ec02df2e2104', 'txnHashDate': 1675352420000, 'chainId': 56}]
BonqDAO,                120000000.000000,                [137],                Flawed Price Dependency,                1675230087000,                [{'txnHash': '0xa02d0c3d16d6ee0e0b6a42c3cc91997c2b40c87d777136dedebe8ee0f47f32b1', 'txnHashDate': 1675276266000, 'chainId': 137}, {'txnHash': '0x31957ecc43774d19f54d9968e95c69c882468b46860f921668f2c55fadd51b19', 'txnHashDate': 1675276158000, 'chainId': 137}, {'txnHash': '0xd276b1ddff1bea52a8839c37976f4accb4751ca3f70092e66f88e53090452898', 'txnHashDate': 1675230087000, 'chainId': 137}]
Midas Capital,                650000.000000,                [137],                Flawed Price Dependency,                1673804617000,                [{'txnHash': '0x0053490215baf541362fc78be0de98e3147f40223238d5b12512b3e26c0a2c2f', 'txnHashDate': 1673804617000, 'chainId': 137}]
BRA Token,                224000.000000,                [56],                Business Logic Flaw,                1673326802000,                [{'txnHash': '0x4e5b2efa90c62f2b62925ebd7c10c953dc73c710ef06695eac3f36fe0f6b9348', 'txnHashDate': 1673326802000, 'chainId': 56}, {'txnHash': '0x6759db55a4edec4f6bedb5691fc42cf024be3a1a534ddcc7edd471ef205d4047', 'txnHashDate': 1673325640000, 'chainId': 56}]
GDS Token,                180000.000000,                [56],                Business Logic Flaw,                1672705274000,                [{'txnHash': '0x2bb704e0d158594f7373ec6e53dc9da6c6639f269207da8dab883fc3b5bf6694', 'txnHashDate': 1672705274000, 'chainId': 56}]
