Project, Loss, Vulnerability, Transactions, Date, Time, Chain
CheckDot Protocol,120000,                Access Control Issue,0xdd19e3a1657f8381b561c4d6c9b61be67380e10fd4d367ccad6e8cf28c114e72,31:01:2024 , 17:40,56
MIM_Spell,6500000,                Precision Loss,0xdb4616b89ad82062787a4e924d520639791302476484b9a6eca5126f79b6d877,30:01:2024 , 10:26,1
 , ,,0x26a83db7e28838dd9fee6fb7314ae58dcc6aee9a20bf224c386ff5e80f7e4cf2,30:01:2024 , 10:14,1
Barley Finance,130000,                Reentrancy,0xb95f56a93af1dbf477b2c527e186cc37aa4a973f8007717ff6c58ac62eb28a62,29:01:2024 , 01:35,1
 , ,,0x032c9e7fa7d1697fa64fd4a59f0d08278d27aa537525e9bd17f71f01d36b8b6a,28:01:2024 , 19:46,1
 , ,,0x2a50db3dac1b4468d226deb53cb34737669b5f93848ac04d4e296ade06f9876c,28:01:2024 , 17:59,1
 , ,,0x995e880635f4a7462a420a58527023f946710167ea4c6c093d7d193062a33b01,28:01:2024 , 17:54,1
NBLGAME,180000,                Reentrancy,0xf4fc3b638f1a377cf22b729199a9aeb27fc62fe2983a65c4d14b99ee5c5b2328,25:01:2024 , 12:15,10
DAO_SoulMate,319000,                Access Control Issue,0x1ea0a2e88efceccb2dd93e6e5cb89e5421666caeefb1e6fc41b68168373da342,0.940787037, 17:14,1
BasketDAO,107000,                Unverified User Input,0x97201900198d0054a2f7a914f5625591feb6a18e7fc6bb4f0c964b967a6c15f6,0.732453704, 21:31,1
Socket,3200000,                Unverified User Input,0x591d054a9db63f0976e533f447df482bed5f24d7429646570b2108a67e24ce54,0.690787037, 19:13,1
 , ,,0xc6c3331fa8c2d30e1ef208424c08c039a89e510df2fb6ae31e5aa40722e28fd6,0.690787037, 19:11,1
Wise Lending,460000,                Business Logic Flaw,0x04e16a79ff928db2fa88619cdd045cdfc7979a61d836c9c9e585b3d6f6d8bc31,0.52412037, 19:29,1
Loot,1200000,                Governance Attack,0xbc8c30b7db136e97251eaa9897853ddf125f155b7c63bbe4c06d704384a40556,0.232453704, 13:51,1
Gamma Strategies,6500000,                Vulnerable Price Dependency,0xa96584f8ab7c27daea33798bb8a66286c75a2ba57eee3b4192c771f4eb4ac609,0.190787037, 03:39,42161
 , ,,0xcbb7ba9aca8467c561e7a1213556fc0da0a7d80d076c08856b590de9ff03f838,0.190787037, 03:38,42161
 , ,,0xbbc005af95fdb0decf477989059f70ebae8433955ac3ab1cf77a30ff30f0b615,0.190787037, 03:37,42161
 , ,,0xe4bf6f1c964a89d48af60216ce110f4bf54fcbada20b7cefaf6bea55c9f4d542,0.190787037, 03:36,42161
 , ,,0xcfdc8147022e8133e74d3576d43ffb56543de30ecf2a4c8c154e51ab18551926,0.190787037, 03:35,42161
 , ,,0xf99d4164aa91d94b8b2237a4fbe789c0d117460dcbe2242e832f95447166892b,0.190787037, 03:35,42161
 , ,,0xfb044b7d892b812b430decba322922d17c3f902db6040d872d0f845e6eae7ce1,0.190787037, 03:34,42161
 , ,,0xe63c77d4a205e1036a230b483753876a93915706af24264e64e470919339ab98,0.190787037, 03:34,42161
 , ,,0xff88d10bc452c3dcf04e4ea42c585b86ac521728a40d70ec97e846ed0f0d1597,0.190787037, 03:33,42161
 , ,,0xf23c38b79806433fdd85c9b2aa70971d97d284e8ec155e0cd4141d2957911ea7,0.190787037, 03:32,42161
 , ,,0xe2301118a4ad24b944a6190b24fac26ed5a340a4a7f52788484dcce0d6f9585e,0.190787037, 03:32,42161
 , ,,0xadb209cc735cec128adc9dff43bc4666cf37037efd375970eaf23a2f9fda6e03,0.190787037, 03:31,42161
 , ,,0xb678ceb8da285bd6367a3e01af245d93dd23ab8f00a15157955c033a2b3b92c3,0.190787037, 03:31,42161
 , ,,0xf71e6e5164f8fb866873eb2ac6a600a5148c374d92b89ecbb37ce540a86a4550,0.190787037, 03:30,42161
Radiant Capital,4500000,                Accounting Error,0xc5c4bbddec70edb58efba60c1f27bce6515a45ffcab4236026a5eeb3e877fc6d,0.107453704, 18:53,42161
 , ,,0x2af556386c023f7ebe7c662fd5d1c6cc5ed7fba4723cbd75e00faaa98cd14243,0.107453704, 18:53,42161
 , ,,0x1ce7e9a9e3b6dd3293c9067221ac3260858ce119ecb7ca860eac28b2474c7c9b,0.107453704, 18:53,42161
Transit Finance,110000,                Untrusted Input,0x93ae5f0a121d5e1aadae052c36bc5ecf2d406d35222f4c6a5d63fef1d6de1081,0.865081019, 02:01,56
Floor Protocol,1600000,                Business Logic Flaw,0x4d8d7e6f2bdc49e724b8d2a0241cf31d0911a230fa17230c7f025cead1842e93,0.740081019, 00:41,1
NFT Trader,3000000,                Reentrancy,0xec7523660f8b66d9e4a5931d97ad8b30acc679c973b20038ba4c15d4336b393d,0.698414352, 15:22,1
Hypr Network,200000,                Business Logic Flaw,0x51ce3d9cfc85c1f6a532b908bb2debb16c7569eb8b76effe614016aac6635f65,0.573414352, 03:30,1
Elephant Money,165000,                Flawed Price Dependency,0x7ccb189c78376bdc35294f1779e7156233bcbc65f8681b3d6a7f512c1c2d5218,0.281747685, 10:52,56
 , ,,0xd423ae0e95e9d6c8a89dcfed243573867e4aad29ee99a9055728cbbe0a523439,0.281747685, 10:27,56
BEARNDAO,769000,                Lack of Slippage Protection,0x51913be3f31d5ddbfc77da789e5f9653ed6b219a52772309802226445a1edd5f,0.240081019, 21:53,56
Hope.money,825000,                Precision Loss,0x27f13eaa3d72dbd32bda5d758e0ecbd689f6d23f60ec7b0c27a4042a6c68fa20,29:11:2023 , 03:05,42161
KyberSwap,46000000,                Precision Loss,0xef2c710b4dab33844b6affb1b05bdb943a1f89d4c22fdd6ddd5b07ea12d92360,0.947719907, 23:30,10
 , ,,0x8464ee4eab7e10c9c07aee4637644708cd0ce43a7265f481eac2dfb0dbab942c,0.947719907, 23:12,42161
 , ,,0x34e5c79d5c11426286313db5069b8ecd07f5e32ac5afa4b08cbe181d33627ad7,0.947719907, 23:12,137
 , ,,0xb58c81460ef0167f492fb4900e9da60cc6fa1117bd5b67b2100bb5b5e5df8b0c,0.947719907, 23:02,137
 , ,,0x396a83df7361519416a6dc960d394e689dd0f158095cbc6a6c387640716f5475,0.947719907, 22:58,1
 , ,,0x09a3a12d58b0bb80e33e3fb8e282728551dc430c65d1e520fe0009ec519d75e8,0.947719907, 22:58,1
 , ,,0x0106c7549ac4e0de16aefce2b8fe339127ee8003b236f623d05edc41429de779,0.947719907, 22:57,42161
 , ,,0x96d90b23678b34e9ff324bdef7a18bf190289afff848a26882a1fe3110bf9714,0.947719907, 22:57,43114
 , ,,0x547aea57ae199779afe1f04473cd9a33aba6330df2c80e4d9d033ad3fb4f6e8d,0.947719907, 22:57,43114
 , ,,0x567f0ba7741d097b6b1aaba68e8b75b9930f3cf946681cf9ad068aa34eb11c5b,0.947719907, 22:57,42161
 , ,,0x94d9d5e0e57d2c0df400a8e3ad417678ef69f0272a5fcfe0d9ce788063c992bd,0.947719907, 22:56,137
 , ,,0x339a65bb935f69e584ea979aa39282414371767576d4f1186a047768ef0a57c5,0.947719907, 22:56,42161
 , ,,0x7f325cf1201422cf7ab6dd06d66136c55b399144f21b70f09a0c799782c5c874,0.947719907, 22:56,10
 , ,,0xdaa80d75d872bf2513c09c76d81db54d9ddcfd06d4230e65e3bf8d87d2758db2,0.947719907, 22:56,10
 , ,,0xcea8599b8b82d5c17739fda9fe69a3e19a1613405929b3e191118681b702fc6a,0.947719907, 22:56,42161
 , ,,0x485e08dc2b6a4b3aeadcb89c3d18a37666dc7d9424961a2091d6b3696792f0f3,0.947719907, 22:55,1
 , ,,0x0a2957e7a2b45db525143d419137de854a741e7d2f61468b1dc3f83c9c27f9f7,0.947719907, 22:54,8453
MEV Bot 0x8c2d4e,365000,                Access Control Issue,0x3dcb26a1f49eb4d02ca29960b4833bfb2e83d7b5d9591aed1204168944c8c9b3,0.531053241, 18:50,56
MEV Bot 0xa24734,150000,                Access Control Issue,0xdfbfb0387129541c65934e71deee404ea70de6629258ae49d9f24bcf6e866ea6,0.531053241, 03:16,1
 , ,,0xb56e984a866afed36ccf28c2a659845f5529d7de3f609d67c16c20e337c106fc,0.531053241, 03:13,1
 , ,,0x573199feba92ab6577847f2baa634ec84845d96474af31ca81a6b82ab3a4178f,0.531053241, 02:31,1
 , ,,0x53eeab4447db331dbb47f93fd58a95d6faa230d559acde0687f8b5f5829e7a45,0.531053241, 02:30,1
Raft,3200000,                Precision Loss,0xfeedbf51b4e2338e38171f6e19501327294ab1907ab44cfd2d7e7336c975ace7,0.447719907, 18:59,1
MEV Bot 0x05f016,2000000,                Access Control Issue,0xbc08860cd0a08289c41033bdc84b2bb2b0c54a51ceae59620ed9904384287a38,0.322719907, 23:24,1
TheStandard.io,290000,                Lack of Slippage Protection,0x51293c1155a1d33d8fc9389721362044c3a67e0ac732b3a6ec7661d47b03df9f,0.281053241, 21:31,42161
OnyxProtocol,2000000,                Precision Loss,0xf7c21600452939a81b599017ee24ee0dfd92aaaccd0a55d02819a7658a6ef635,0.072719907, 09:58,1
Astrid Finance,300000,                Business Logic Flaw,0x8af9b5fb3e2e3df8659ffb2e0f0c1f4c90d5a80f4f6fccef143b823ce673fb60,28:10:2023 , 10:41,1
Maestro,668000,                Arbitrary Calls,0xc087fbd68b9349b71838982e789e204454bfd00eebf9c8e101574376eb990d92,24:10:2023 , 22:53,1
WiseLending.com,260000,                Precision Loss,0x7ac4a98599596adbf12fffa2bd23e2a2d2ac7e8989b6ea043fcc412a29126555,0.572025463, 14:39,1
Platypus,2000000,                Business Logic Flaw,0xab5f6242fb073af1bb3cd6e891bc93d247e748a69e599a3744ff070447acb20f,0.530358796, 03:29,43114
BH Token,1270000,                Business Logic Flaw,0xc11e4020c0830bcf84bfa197696d7bfad9ff503166337cb92ea3fade04007662,0.48869213, 14:14,56
Stars Arena,3000000,                Reentrancy,0x49c5b3b414bf874689de9a5b98c55445659c2fd2ad6f8a3cdd4e0203937c395e,0.987997685, 15:11,43114
Balancer,2000000,                Precision Loss,0x2a027c8b915c3737942f512fc5d26fd15752d0332353b3059de771a35a606c2d,27:08:2023 , 07:55,1
SVT,400000,                Flawed Price Calculation,0xf2a0c957fef493af44f55b201fbc6d82db2e4a045c5c856bfe3d8cb80fa30c12,26:08:2023 , 02:40,56
Exactly Protocol,7000000,                Untrusted Input,0xe8999fb57684856d637504f1f0082b69a3f7b34dd4e7597bea376c9466813585,0.778969907, 09:11,10
 , ,,0x1526acfb7062090bd5fed1b3821d1691c87f6c4fb294f56b5b921f0edf0cfad6,0.778969907, 09:11,10
 , ,,0x3d6367de5c191204b44b8a5cf975f257472087a9aadc59b5d744ffdef33a520e,0.778969907, 09:11,10
Zunami Protocol,2000000,                Flawed Price Dependency,0x0788ba222970c7c68a738b0e08fb197e669e61f9b226ceec4cab9b85abe8cceb,0.570636574, 22:34,1
Earning.Farm,286000,                Reentrancy,0x6e6e556a5685980317cb2afdb628ed4a845b3cbd1c98bdaffd0561cb2c4790fa,0.403969907, 07:34,1
LeetSwap,630000,                Access Control Issue,0xf0c2ed12a446713d6e38e7a4f0e05d45360ee9305b7d6e0b796fc44f848f6052,0.070636574, 01:32,8453
Curve,60000000,                Reentrancy,0x006763dff653ecddfd3681181a29e7e6d6c2aaa7bafb27fe1376f3f7ce367c1e,0.237303241, 01:47,1
 , ,,0xe928d5de53bea42231d0dd140a3f761adb93081038a368591eb1166168297bdc,0.112303241, 13:54,1
 , ,,0xcd99fadd7e28a42a063e07d9d86f67c88e10a7afe5921bd28cd1124924ae2052,30:07:2023 , 22:00,1
 , ,,0x2e7dc8b2fb7e25fd00ed9565dcc0ad4546363171d5e00f196d48103983ae477c,30:07:2023 , 19:08,1
 , ,,0xb676d789bb8b66a08105c844a49c2bcffb400e5c1cfabd4bc30cca4bff3c9801,30:07:2023 , 15:34,1
 , ,,0xc93eb238ff42632525e990119d3edc7775299a70b56e54d83ec4f53736400964,30:07:2023 , 14:50,1
 , ,,0xa84aa065ce61dbb1eb50ab6ae67fc31a9da50dd2c74eefd561661bfce2f1620c,30:07:2023 , 13:10,1
Carson Token,150000,                Flawed Price Dependency,0xcd781fec34b46f8c7372a9fcc7604c210b40442dc4f1a5c274fc3f9283df39ce,26:07:2023 , 17:41,56
 , ,,0xed52a42b2f45e4dea8d07f70d645931e4f6da65e9ab281cd3dbb9d9d21febb45,26:07:2023 , 17:39,56
 , ,,0x6a94a644856c3aa1db8249b700956379b6b3a18de9b8811566fbd56c89240a01,26:07:2023 , 17:37,56
 , ,,0x37d921a6bb0ecdd8f1ec918d795f9c354727a3ff6b0dba98a512fceb9662a3ac,26:07:2023 , 17:35,56
Palmswap,900000,                Flawed Price Dependency,0x62dba55054fa628845fecded658ff5b1ec1c5823f1a5e0118601aa455a30eac9,24:07:2023 , 17:23,56
Conic Finance,3250000,                Flawed Price Dependency,0x8b74995d1d61d3d7547575649136b8765acb22882960f0636941c44ec7bbe146,0.903275463, 10:35,1
FFIST Token,110000,                Business Logic Flaw,0x199c4b88cab6b4b495b9d91af98e746811dd8f82f43117c48205e6332db9f0e0,0.861608796, 00:07,56
Rodeo Finance,888000,                Flawed Price Dependency,0xb1be5dee3852c818af742f5dd44def285b497ffc5c2eda0d893af542a09fb25a,0.486608796, 07:45,42161
Libertify,452000,                Reentrancy,0xcb0ad9da33ecabf75df0a24aabf8a4517e4a7c5b1b2f11fee3b6a1ad9299a282,0.486608796, 07:49,1
 , ,,0x7320accea0ef1d7abca8100c82223533b624c82d3e8d445954731495d4388483,0.486608796, 07:32,137
Arcadia Finance,400000,                Reentrancy,0xefc4ac015069fdf9946997be0459db44c0491221159220be782454c32ec2d651,0.44494213, 01:21,1
 , ,,0xca7c1a0fde444e1a68a8c2b8ae3fb76ec384d1f7ae9a50d26f8bfdd37c7a0afe,0.44494213, 01:16,10
CIVNFT,180000,                Access Control Issue,0x93a033917fcdbd5fe8ae24e9fe22f002949cba2f621a1c43a54f6519479caceb,0.361608796, 15:16,1
Shido,326000,                Business Logic Flaw,0x72f8dd2bcfe2c9fbf0d933678170417802ac8a0d8995ff9a56bfbabe3aa712d6,0.985914352, 23:00,56
Pawnfi,820000,                Untrusted Input,0xe855cc3bad87933bf742fd474bd0ae0ec58d45e9c1a0643b9700dafe8faf0864,0.735914352, 02:44,1
Sturdy,800000,                Flawed Price Dependency,0xeb87ebc0a18aca7d2a9ffcabf61aa69c9e8d3c6efade9e2303f8857717fb9eb7,0.527581019, 01:06,1
ERC20TokenBank,111000,                Flawed Price Dependency,0x578a195e05f04b19fd8af6358dc6407aa1add87c3167f053beb990d6b4735f26,31:05:2023 , 05:54,1
BabyDogeCoin,135000,                Lack Slippage Protection,0x098e7394a1733320e0887f0de22b18f5c71ee18d48a0f6d30c76890fb5c85375,28:05:2023 , 02:11,56
Jimbos Protocol,8000000,                Flawed Price Dependency,0x44a0f5650a038ab522087c02f734b80e6c748afb207995e757ed67ca037a5eda,28:05:2023 , 00:24,42161
 , ,,0x3c6e053faecd331883641c1d23c9d9d37d065e4f9c4086e94a3c34bf8702618a,28:05:2023 , 00:24,42161
 , ,,0xfda5464e97043a2d0093cbed6d0a64f6a86049f5e9608c014396a7390188670e,28:05:2023 , 00:24,42161
 , ,,0xf9baf8cee8973cf9700ae1b1f41c625d7a2abdbcbc222582d24a8f2f790d0b5a,28:05:2023 , 00:24,42161
GPT Token,155000,                Fee Machenism Exploitation,0xb77cb34cd01204bdad930d8c172af12462eef58dea16199185b77147d6533391,24:05:2023 , 16:00,56
CS Token,714000,                Business Logic Flaw,0x906394b2ee093720955a7d55bff1666f6cf6239e46bea8af99d6352b9687baa4,0.985219907, 16:43,56
SellToken,197000,                Flawed Price Dependency,0x7d04e953dad4c880ad72b655a9f56bc5638bf4908213ee9e74360e56fa8d7c6a,0.568553241, 07:12,56
SNK,197000,                Reward Calculation Error,0x7394f2520ff4e913321dd78f67dd84483e396eb7a25cbb02e06fe875fc47013a,0.443553241, 00:46,56
DEI,4500000,                Business Logic Flaw,0xb1141785b7b94eb37c39c37f0272744c6e79ca1517529fec3f4af59d4c3c37ef,0.235219907, 17:52,42161
Level Finance,1000000,                Business Logic Flaw,0xe1f257041872c075cbe6a1212827bc346df3def6d01a07914e4006ec43027165,0.068553241, 17:50,56
0vix Protocol,550000,                Flawed Price Dependency,0x10f2c28f5d6cd8d7b56210b4d5e0cece27e45a30808cd3d3443c05d4275bb008,28:04:2023 , 10:45,137
Hundred Finance,7000000,                Precision Loss,0x6e9ebcdebbabda04fa9f2e3bc21ea8b2e4fb4bf4f4670cb8483e2f0b2604f451,0.65119213, 14:12,10
yearnFinance,11000000,                Misconfiguration,0x8db0ef33024c47200d47d8e97b0fcfc4b51de1820dfb4e911f0e3fb0a4053138,0.567858796, 05:52,1
 , ,,0xd55e43c1602b28d4fd4667ee445d570c8f298f5401cf04e62ec329759ecda95d,0.567858796, 05:52,1
MetaPoint,820000,                Access Control Issue,0xccd12f22629b2c42d2b680362dadbd1b3d89cb4a87a8c9b297766b4974c6ad34,0.484525463, 19:49,56
Paribus,100000,                Reentrancy,0x0e29dcf4e9b211a811caf00fc8294024867bffe4ab2819cc1625d2e9d62390af,0.484525463, 10:15,42161
SushiSwap,3300000,                Untrusted Input,0x11d069cbe4490cc483b1ae2e77c9c79493213347b42a8dec2ded25724e2f1835,0.40119213, 02:38,1
 , ,,0x04b166e7b4ab5105a8e9c85f08f6346de1c66368687215b0e0b58d6e5002bc32,0.40119213, 02:35,1
 , ,,0x40be81f859227aa952e70fe1f5e8c84feed6aa3c2a4d6bf38125cd6bc222560a,0.40119213, 02:35,1
 , ,,0xbb9aac794415b2fbe2c947fe37ebb29c75526c150d33dd408ccddbcb52534828,0.40119213, 02:35,1
 , ,,0x6ac2d60c8f48144f2adb10ab161efdd491a791c6a666c450d4b33c6889fc0925,0.40119213, 02:35,1
 , ,,0xea3480f1f1d1f0b32283f8f282ce16403fe22ede35c0b71a732193e56c5c45e8,0.40119213, 02:35,1
 , ,,0x8e28bc58897f35e71b727f3066ae57b4d597014db6778bbf70838347c112e0e1,0.40119213, 02:35,1
 , ,,0x542838429f32b49d71264cc1036bb7cfd66824613ba0c437f7ce4269edb58f74,0.40119213, 02:35,1
 , ,,0x3610d3e3f2381c73f4bd128df9be90de87482802f30712dd555619b8bf3462a4,0.40119213, 02:35,1
 , ,,0x43ff7e01423044cfb501b4fe9ef1386725c0ddc117dadd6e6620cb68bdeaf4f9,0.40119213, 02:35,1
Sentiment,1000000,                Flawed Price Dependency,0xa9ff2b587e2741575daf893864710a5cbb44bb64ccdc487a100fa20741e0f74d,0.192858796, 17:50,42161
Low-Carb-Crusader,25000000,                Business Logic Flaw,0xef7f6864a93f8d10dd8fafbe75b041db8c282159fe43632c26a29f176894678e,0.109525463, 23:29,1
 , ,,0x8222caee8d1e1188f7a99af8315486a828aaf3432b6528a8e45b9f1bb73653e3,0.109525463, 23:29,1
 , ,,0x787980ae064cba2430213ffe14bff6fd71193983055725dcf185341bab68811e,0.109525463, 23:29,1
 , ,,0x454c858e7f7b11706335225c72b1eaee13a215e8657a4ae699669d6f1cd18550,0.109525463, 23:29,1
 , ,,0x2bb955b94aa5e2cc0854e23b58268d89aab93e17cb8b11c61996d875f1cc64f9,0.109525463, 23:29,1
 , ,,0x6957ccca95ad6a7f2d698a2362f4881591ff18f18cbc5edb149ce490521639a6,0.109525463, 23:29,1
 , ,,0xa34d79cbe9aef1bf07692885b353d85912523dfc4662611d33dd09ff6c319c85,0.109525463, 23:29,1
 , ,,0x4b2a2d03b3dc136ef94ebe2f3bc36231b104172bcb598104730898f7d81a55db,0.109525463, 23:29,1
Allbridge,550000,                Flawed Price Dependency,0x7ff1364c3b3b296b411965339ed956da5d17058f3164425ce800d64f1aef8210,0.067858796, 21:57,56
SafeMoon,8900000,                Access Control Issue,0x48e52a12cb297354a2a1c54cbc897cf3772328e7e71f51c9889bb8c5e533a934,28:03:2023 , 19:26,56
ParaSpace,7000000,                Flawed Price Dependency,0xe3f0d14cfb6076cabdc9057001c3fafe28767a192e88005bc37bd7d385a1116a,0.733831019, 05:48,1
Euler Finance,200000000,                Business Logic Flaw,0x3097830e9921e4063d334acb82f6a79374f76f0b1a8f857e89b89bc58df1f311,0.567164352, 09:08,1
 , ,,0x465a6780145f1efe3ab52f94c006065575712d2003d83d85481f3d110ed131d9,0.567164352, 09:04,1
 , ,,0x62bd3d31a7b75c098ccf28bc4d4af8c4a191b4b9e451fab4232258079e8b18c4,0.567164352, 09:04,1
 , ,,0x71a908be0bef6174bccc3d493becdfd28395d78898e355d451cb52f7bac38617,0.567164352, 09:03,1
 , ,,0x47ac3527d02e6b9631c77fad1cdee7bfa77a8a7bfd4880dccbda5146ace4088f,0.567164352, 08:56,1
 , ,,0xc310a0affe2169d1f6feec1c63dbc7f7c62a887fa48795d327d4d2da2d6b111d,0.567164352, 08:50,1
swapX,1000000,                Access Control Issue,0x3ee23c1585474eaa4f976313cafbc09461abb781d263547c8397788c68a00160,27:02:2023 , 06:25,56
EFVault,5100000,                Storage Collision,0x1fe5a53405d00ce2f3e15b214c7486c69cbc5bf165cf9596e86f797f62e81914,24:02:2023 , 05:50,1
Dexible,1500000,                Arbitrary Call,0x138daa4cbeaa3db42eefcec26e234fc2c89a4aa17d6b1870fc460b2856fd11a6,0.733136574, 04:20,1
Platypus,8500000,                Business Logic Flaw,0x1266a937c2ccd970e5d7929021eed3ec593a95c68a99b4920c2efa226679b430,0.691469907, 19:16,43114
dForce,3650000,                Flawed Price Dependency,0x6c19762186c9f32c81eb2a79420fc7ad4485aa916cab37ec278b216757bfba0d,0.399803241, 23:11,10
 , ,,0x5db5c2400ab56db697b3cc9aa02a05deab658e1438ce2f8692ca009cc45171dd,0.399803241, 23:10,42161
Orion Protocol,3000000,                Reentrancy,0xa6f63fcb6bec8818864d96a5b1bb19e8bd85ee37b2cc916412e720988440b2aa,0.108136574, 15:56,1
 , ,,0xfb153c572e304093023b4f9694ef39135b6ed5b2515453173e81ec02df2e2104,0.108136574, 15:40,56
BonqDAO,120000000,                Flawed Price Dependency,0xa02d0c3d16d6ee0e0b6a42c3cc91997c2b40c87d777136dedebe8ee0f47f32b1,0.066469907, 18:31,137
 , ,,0x31957ecc43774d19f54d9968e95c69c882468b46860f921668f2c55fadd51b19,0.066469907, 18:29,137
 , ,,0xd276b1ddff1bea52a8839c37976f4accb4751ca3f70092e66f88e53090452898,0.066469907, 05:41,137
Midas Capital,650000,                Flawed Price Dependency,0x0053490215baf541362fc78be0de98e3147f40223238d5b12512b3e26c0a2c2f,0.649108796, 17:43,137
BRA Token,224000,                Business Logic Flaw,0x4e5b2efa90c62f2b62925ebd7c10c953dc73c710ef06695eac3f36fe0f6b9348,0.440775463, 05:00,56
 , ,,0x6759db55a4edec4f6bedb5691fc42cf024be3a1a534ddcc7edd471ef205d4047,0.440775463, 04:40,56
GDS Token,180000,                Business Logic Flaw,0x2bb704e0d158594f7373ec6e53dc9da6c6639f269207da8dab883fc3b5bf6694,0.149108796, 00:21,56
